info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/th/65j0_67j72s2wn4h86vmzldr0000gn/T/chromatic--6406-cv6nK8m1eRVY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/amuths/Documents/Local/StorybookTuto/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
